station_id,Latitude,Longitude,station_mean_good_rate,cache_key,suburb,city_town,municipality,province,country,display_name,dist_cape_town_km,dist_johannesburg_km,dist_pretoria_km,dist_durban_km,nearest_metro_km,has_locality_name,wealth_proxy_score,wealth_proxy_band
-25.1494_31.9406,-25.14944444,31.94055556,1.0,-25.1494_31.9406,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa",1628.9706845695455,407.382589439609,378.5120000635854,531.4197943624131,378.5120000635854,1,0.5514803489227798,Mid proxy
-25.2064_27.558,-25.20639,27.558,0.782258064516129,-25.2064_27.558,,Madibeng Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Madibeng Local Municipality, Bojanala Platinum District Municipality, North West, South Africa",1310.2918841722703,121.28862665829024,90.36863323135405,619.7877076823717,90.36863323135405,1,0.9059216106826955,High proxy
-25.3622_31.9567,-25.362222,31.956667,0.8888888888888888,-25.3622_31.9567,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Komatipoort, Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa",1615.1373648844426,402.4444037682713,376.3556340862953,508.3921773505903,376.3556340862953,1,0.5541328655717292,Mid proxy
-25.3989_31.6106,-25.398889,31.610556,0.9411764705882352,-25.3989_31.6106,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa",1585.72300148979,367.76581212227484,341.34824604445356,499.2856668444935,341.34824604445356,1,0.5971949805351247,Mid proxy
-25.4361_31.9822,-25.436111,31.982222,0.75,-25.4361_31.9822,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Komatipoort, Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa",1611.9424476589502,402.9938425670738,377.9453239396052,500.77766525066363,377.9453239396052,1,0.5521774095651986,Mid proxy
-25.4472_30.7117,-25.447222,30.711667,1.0,-25.4472_30.7117,,Mbombela,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Mbombela, Ehlanzeni District Municipality, Mpumalanga, South Africa",1513.6591529376683,279.6320570086799,251.1659552880402,491.48326896966194,251.1659552880402,1,0.7081269977302789,High proxy
-25.4596_28.2643,-25.45963889,28.26430556,0.4473684210526316,-25.4596_28.2643,,,City of Tshwane Metropolitan Municipality,Gauteng,South Africa,"City of Tshwane Metropolitan Municipality, Gauteng, South Africa",1336.3054070037688,85.58195777787803,32.244805647947345,559.4261710392097,32.244805647947345,1,0.9774189455457722,High proxy
-25.4904_30.6986,-25.49037,30.6986,1.0,-25.4904_30.6986,,Mbombela,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Mbombela, Ehlanzeni District Municipality, Mpumalanga, South Africa",1509.5056786209846,276.92646686521465,249.22646251360442,486.7767921724622,249.22646251360442,1,0.7105127415830796,High proxy
-25.5139_31.2244,-25.513889,31.224444,1.0,-25.5139_31.2244,,Mbombela,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Kanyamazane, Mbombela, Ehlanzeni District Municipality, Mpumalanga, 1214, South Africa",1547.8006320465981,327.0303628062507,301.3916227344528,483.53243881199415,301.3916227344528,1,0.6463450829211641,Mid proxy
-25.5788_29.1275,-25.57877778,29.12747222,1.0,-25.5788_29.1275,,Thembisile Hani Local Municipality,Nkangala,Mpumalanga,South Africa,"Thembisile Hani Local Municipality, Nkangala, Mpumalanga, South Africa",1387.235027882787,128.49151659507928,91.96330453707883,511.1025835082651,91.96330453707883,1,0.903960027058865,High proxy
-25.6739_31.5753,-25.67386,31.57527,1.0,-25.6739_31.5753,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa",1563.5797848497057,357.65349132395215,335.31154536132516,468.5060203992188,335.31154536132516,1,0.6046206444694284,Mid proxy
-25.6811_31.7833,-25.681111,31.783333,0.9583333333333334,-25.6811_31.7833,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Tonga, Nkomazi, Ehlanzeni District Municipality, Mpumalanga, 1357, South Africa",1579.3218485434313,378.0510138547834,356.1202870184185,470.5256213684018,356.1202870184185,1,0.5790240925527204,Mid proxy
-25.7341_27.2142,-25.73411,27.21422,0.0454545454545454,-25.7341_27.2142,,Rustenburg Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Rustenburg Local Municipality, Bojanala Platinum District Municipality, North West, South Africa",1243.257868547557,98.31987395570542,101.682391295712,592.0258721057771,98.31987395570542,1,0.8961408969155211,High proxy
-25.8105_27.9096,-25.81048333,27.90955222,0.4435483870967742,-25.8105_27.9096,,Madibeng Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Broederstroom, Madibeng Local Municipality, Bojanala Platinum District Municipality, North West, 0240, South Africa",1283.5194464109297,45.88191832766075,32.763407936873,544.2448094478974,32.763407936873,1,0.9767810198782159,High proxy
-25.9914_27.8421,-25.99136,27.84208,0.7350427350427351,-25.9914_27.8421,,Mogale City Local Municipality,West Rand District Municipality,Gauteng,South Africa,"Mogale City Local Municipality, West Rand District Municipality, Gauteng, South Africa",1264.2563967940002,31.297676810533396,47.26325112229253,531.4548848460348,31.297676810533396,1,0.9785839959297975,High proxy
-26.0064_29.2539,-26.006389,29.253889,0.6363636363636364,-26.0064_29.2539,,Emalahleni Local Municipality,Nkangala,Mpumalanga,South Africa,"Emalahleni Local Municipality, Nkangala, Mpumalanga, South Africa",1363.583287569889,122.46872903769479,106.45874959190587,462.20518602256,106.45874959190587,1,0.8861293759788567,High proxy
-26.0361_30.9978,-26.03611,30.99778,0.9615384615384616,-26.0361_30.9978,,Albert Luthuli Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Albert Luthuli Local Municipality, Gert Sibande, Mpumalanga, South Africa",1493.3203585978176,295.1579815037404,278.7819694578579,425.05915853190083,278.7819694578579,1,0.6741569118846831,High proxy
-26.45_28.0858,-26.45,28.085833,0.4285714285714285,-26.45_28.0858,,Midvaal Local Municipality,Sedibeng District Municipality,Gauteng,South Africa,"Midvaal Local Municipality, Sedibeng District Municipality, Gauteng, South Africa",1245.0826872351483,27.61119356362407,79.37350619893395,475.88301544086545,27.61119356362407,1,0.9831186891551047,High proxy
-26.5103_28.3514,-26.510278,28.351389,0.0,-26.5103_28.3514,,Lesedi Local Municipality,Sedibeng District Municipality,Gauteng,South Africa,"Heidelberg, Lesedi Local Municipality, Sedibeng District Municipality, Gauteng, 6800, South Africa",1259.5537882397161,45.574779474727805,85.64425698473154,455.0722081894664,45.574779474727805,1,0.9610219248739704,High proxy
-26.6194_27.9808,-26.619444,27.980833,0.3809523809523809,-26.6194_27.9808,,Midvaal Local Municipality,Sedibeng District Municipality,Gauteng,South Africa,"Midvaal Ward 2, Midvaal Local Municipality, Sedibeng District Municipality, Gauteng, South Africa",1224.4789598052662,46.656089634944806,100.0323707182289,467.3635257316177,46.656089634944806,1,0.9596918198580036,High proxy
-26.6481_27.0894,-26.648056,27.089444,0.0449438202247191,-26.6481_27.0894,,Tlokwe Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, South Africa",1159.6457202092522,107.39695648756108,151.49798913176565,525.0907401765522,107.39695648756108,1,0.8849753003548235,High proxy
-26.7381_27.5919,-26.73806,27.59194,0.3333333333333333,-26.7381_27.5919,,Ngwathe Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Ngwathe Local Municipality, Fezile Dabi District Municipality, Free State, South Africa",1187.572167550566,74.69658748041537,127.13248967260543,482.81810602491345,74.69658748041537,1,0.925199582379181,High proxy
-26.8611_28.8847,-26.861111,28.884722,0.348993288590604,-26.8611_28.8847,,Dipaleseng Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Dipaleseng Local Municipality, Gert Sibande, Mpumalanga, 2415, South Africa",1272.9034888682102,110.80443357343054,139.96605817871392,393.45642651005346,110.80443357343054,1,0.8807838088379052,High proxy
-26.8803_26.965,-26.880278,26.965,0.0,-26.8803_26.965,,Tlokwe Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, South Africa",1132.4773667970248,131.31666716652168,178.13911259790146,516.863324287792,131.31666716652168,1,0.8555519874839108,High proxy
-26.905_32.3247,-26.905,32.324722,1.0,-26.905_32.3247,,uMhlabuyalingana Local Municipality,Umkhanyakude District Municipality,KwaZulu-Natal,South Africa,"uMhlabuyalingana Local Municipality, Umkhanyakude District Municipality, KwaZulu-Natal, South Africa",1542.5061970300626,432.5087508390053,427.9292334213929,352.2933770336065,352.2933770336065,1,0.583731522810687,Mid proxy
-26.9703_27.2111,-26.970278,27.211111,0.4064171122994652,-26.9703_27.2111,,Tlokwe Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, South Africa",1142.541636731247,119.0443137256932,169.6037658656318,491.9147883101669,119.0443137256932,1,0.8706480436109412,High proxy
-26.9847_26.6323,-26.98472222,26.63227778,0.0238095238095238,-26.9847_26.6323,,Matlosana Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Orkney, Matlosana Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2620, South Africa",1101.2484963504971,165.31512912384244,210.30273485464858,535.0690698570398,165.31512912384244,1,0.8137309388631195,High proxy
-27.0022_28.7653,-27.00222,28.76528,0.9527027027027029,-27.0022_28.7653,,Dipaleseng Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Dipaleseng Local Municipality, Gert Sibande, Mpumalanga, 2415, South Africa",1253.7096284424122,113.89229949027047,149.34443815697492,386.72132428819435,113.89229949027047,1,0.8769854667009944,High proxy
-27.0101_26.6981,-27.01011111,26.69808333,0.4864864864864865,-27.0101_26.6981,,Matlosana Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Orkney, Matlosana Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2620, South Africa",1103.7108222698487,161.3222400548196,207.27634569003635,528.1862930426172,161.3222400548196,1,0.8186425377496414,High proxy
-27.0231_28.5939,-27.02314,28.59389,0.9102564102564102,-27.0231_28.5939,,Dipaleseng Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Dipaleseng Local Municipality, Gert Sibande, Mpumalanga, 2415, South Africa",1239.2954206371653,106.05132977093643,146.37672647420627,394.64360955785384,106.05132977093643,1,0.886630537595027,High proxy
-27.0444_27.005,-27.044444,27.005,0.9411764705882352,-27.0444_27.005,,Moqhaka Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Moqhaka Local Municipality, Fezile Dabi District Municipality, Free State, South Africa",1122.253853545515,139.5200969928331,188.82139579623555,502.0635113410709,139.5200969928331,1,0.8454610593103336,High proxy
-27.1694_29.2339,-27.169444,29.233889,0.7526881720430108,-27.1694_29.2339,,Lekwa Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Lekwa Local Municipality, Gert Sibande, Mpumalanga, South Africa",1277.6825494715329,159.43321543923363,187.04451105389862,346.3031285602283,159.43321543923363,1,0.8209662014022343,High proxy
-27.2739_28.49,-27.273889,28.49,1.0,-27.2739_28.49,,Mafube Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Mafube Local Municipality, Fezile Dabi District Municipality, Free State, South Africa",1213.4071610727085,126.81828490887597,171.65341080261007,379.10509578625744,126.81828490887597,1,0.8610853867108543,High proxy
-27.3567_27.2864,-27.356667,27.286389,0.3076923076923077,-27.3567_27.2864,,Ngwathe Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Ngwathe Local Municipality, Fezile Dabi District Municipality, Free State, South Africa",1118.1603736064385,148.7613848203456,201.97938430095024,458.6092230665824,148.7613848203456,1,0.834093476034411,High proxy
-27.3636_31.7833,-27.363611,31.783333,0.5116279069767442,-27.3636_31.7833,,uPhongolo Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"uPhongolo Local Municipality, Zululand District Municipality, KwaZulu-Natal, South Africa",1469.7110068061656,392.60761820318527,396.5040526912304,287.22496201717934,287.22496201717934,1,0.6637713008305239,High proxy
-27.3897_26.4639,-27.38972222,26.46388889,0.5357142857142857,-27.3897_26.4639,,Nala Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Balkfontein, Nala Local Municipality, Lejweleputswa District Municipality, Free State, South Africa",1057.3097214435084,205.12856299230972,253.28094551514687,522.6870189032531,205.12856299230972,1,0.764756971874142,High proxy
-27.3986_26.6147,-27.398611,26.614722,0.2569444444444444,-27.3986_26.6147,,Nala Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Bothaville, Nala Local Municipality, Lejweleputswa District Municipality, Free State, 9660, South Africa",1067.119931654648,194.56780756171597,243.8633712364913,509.6757349718524,194.56780756171597,1,0.7777476144181954,High proxy
-27.3_28.5869,-27.3,28.586944,1.0,-27.3_28.5869,,Mafube Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Mafube Local Municipality, Fezile Dabi District Municipality, Free State, South Africa",1218.9055521349062,133.11822142995408,176.21516325206252,370.75087097273195,133.11822142995408,1,0.853335919929485,High proxy
-27.4275_28.5258,-27.4275,28.525833,0.984375,-27.4275_28.5258,,Mafube Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Mafube Local Municipality, Fezile Dabi District Municipality, Free State, South Africa",1205.2345318523385,144.08587850972316,189.0760098505349,363.8565769267186,144.08587850972316,1,0.839844753165383,High proxy
-27.4956_26.0747,-27.495556,26.074722,0.3170731707317073,-27.4956_26.0747,,Maquassi Hills Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Maquassi Hills Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2630, South Africa",1022.1007757004079,242.7231719067544,289.18801118987574,549.4259221661099,242.7231719067544,1,0.7185123514773633,High proxy
-27.4_26.6247,-27.4,26.624722,0.2653061224489796,-27.4_26.6247,,Nala Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Bothaville, Nala Local Municipality, Lejweleputswa District Municipality, Free State, 9660, South Africa",1067.711312139274,193.9489972902397,243.32575642386328,508.76739426000455,193.9489972902397,1,0.7785088045709423,High proxy
-27.5275_30.8581,-27.5275,30.858056,0.9230769230769232,-27.5275_30.8581,,eDumbe Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"eDumbe Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3180, South Africa",1383.5066886739994,315.24515213827544,327.73792438763303,259.7090661008342,259.7090661008342,1,0.6976182325654556,High proxy
-27.5731_24.7464,-27.573056,24.746389,0.5454545454545454,-27.5731_24.7464,,Greater Taung Local Municipality,Dr Ruth Segomotsi Mompati District Municipality,North West,South Africa,"Matolong, Greater Taung Local Municipality, Dr Ruth Segomotsi Mompati District Municipality, North West, 8580, South Africa",928.9823850112268,361.00186949443383,401.1888704800494,662.5140841753602,361.00186949443383,1,0.5730193239154768,Mid proxy
-27.6022_29.9428,-27.602222,29.942778,1.0,-27.6022_29.9428,,Newcastle Local Municipality,Amajuba District Municipality,KwaZulu-Natal,South Africa,"Newcastle Local Municipality, Amajuba District Municipality, KwaZulu-Natal, South Africa",1304.5938237727134,243.91194158797427,267.38633387538005,272.06950753176994,243.91194158797427,1,0.7170500619567481,High proxy
-27.6711_27.2369,-27.671111,27.236944,0.8040540540540541,-27.6711_27.2369,,Moqhaka Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Kroonstad, Moqhaka Local Municipality, Fezile Dabi District Municipality, Free State, 1499, South Africa",1091.0031043785928,181.82930443325648,235.4717154425183,441.85036544568493,181.82930443325648,1,0.7934170749767397,High proxy
-27.8028_28.7683,-27.802778,28.768333,1.0,-27.8028_28.7683,,Phumelela Local Municipality,Thabo Mofutsanyana District Municipality,Free State,South Africa,"Phumelela Local Municipality, Thabo Mofutsanyana District Municipality, Free State, South Africa",1198.1820877887242,191.57930891192265,234.67317840439873,316.9182292851361,191.57930891192265,1,0.7814237262226962,High proxy
-27.9028_24.6156,-27.902778,24.615556,0.010752688172043,-27.9028_24.6156,,Greater Taung Local Municipality,Dr Ruth Segomotsi Mompati District Municipality,North West,South Africa,"Greater Taung Local Municipality, Dr Ruth Segomotsi Mompati District Municipality, North West, South Africa",892.4808088408769,388.77513487232505,431.234582865383,660.4491411343685,388.77513487232505,1,0.5388558054838195,Mid proxy
-27.935_26.1267,-27.935,26.126667,0.352112676056338,-27.935_26.1267,,Tswelopele Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Tswelopele Local Municipality, Lejweleputswa District Municipality, Free State, South Africa",991.0356248291307,270.5597035739029,320.3938403826697,522.2784950777894,270.5597035739029,1,0.6842710100382297,High proxy
-27.9378_31.2094,-27.937778,31.209444,0.9387755102040816,-27.9378_31.2094,,Abaqulusi Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"Abaqulusi Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3100, South Africa",1387.7650147268353,367.6564685195452,383.00402803201644,214.37631784932242,214.37631784932242,1,0.7533814335926226,High proxy
-28.0589_30.3736,-28.058889,30.373611,0.7692307692307693,-28.0589_30.3736,,Endumeni Local Municipality,Umzinyathi District Municipality,KwaZulu-Natal,South Africa,"Endumeni Local Municipality, Umzinyathi District Municipality, KwaZulu-Natal, South Africa",1311.2008983859712,309.0681484129411,333.5169819461748,209.82931148353512,209.82931148353512,1,0.7589746446779166,High proxy
-28.0683_31.55,-28.068333,31.55,0.98,-28.0683_31.55,,Nongoma Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"Nongoma Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3950, South Africa",1408.7928077895886,403.8344803194396,418.2816148008695,205.60392916484324,205.60392916484324,1,0.7641722303690952,High proxy
-28.1167_26.7253,-28.116667,26.725278,0.1578947368421052,-28.1167_26.7253,,Matjhabeng Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Matjhabeng Local Municipality, Lejweleputswa District Municipality, Free State, South Africa",1020.5116022322351,249.66228765152155,302.658473777754,460.5622270263771,249.66228765152155,1,0.7099766389703825,High proxy
-28.1175_26.7194,-28.1175,26.719444,0.0747663551401869,-28.1175_26.7194,,Matjhabeng Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Matjhabeng Local Municipality, Lejweleputswa District Municipality, Free State, South Africa",1020.020741580765,250.04363362480777,303.0239892941705,461.0365712065735,250.04363362480777,1,0.7095075504419026,High proxy
